Exception: C:\src\incursa\quic-dotnet\scripts\Validate-SpecTraceJson.ps1:341
Line |
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P2-0011' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P2-0012' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P2P1-0001' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P2P1-0002' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P2P1-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P2P1-0004' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P2P1-0005' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P2P1-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P2P1-0007' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P2P1-0008' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P2P1-0009' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P2P1-0010' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P2P2-0001' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P2P2-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P2P2-0003' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P2P2-0004' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P2P2-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P2P3-0001' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P2P3-0002' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P2P3-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P2P3-0004' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P2P3-0005' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P2P3-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P2P3-0007' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P2P3-0008' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P2P3-0009' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P2P3-0010' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P2P3-0011' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P2P3-0012' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P2P3-0013' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0001' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0004' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0005' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3-0007' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0008' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0009' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3-0010' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3-0011' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0012' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0013' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3-0014' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3-0015' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0016' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0017' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3-0018' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3-0019' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0020' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0021' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3-0022' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3-0023' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0024' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0025' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3-0026' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3-0027' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0028' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3-0029' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3P1-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3P1-0002' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3P1-0003' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3P1-0004' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3P1-0005' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3P1-0006' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3P1-0007' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3P1-0008' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3P1-0009' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3P1-0010' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3P1-0011' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3P1-0012' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3P2-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3P2-0002' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3P2-0003' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3P2-0004' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3P2-0005' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3P2-0006' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3P2-0007' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3P2-0008' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3P2-0009' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3P2-0010' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3P2-0011' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S10P3P2-0012' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S10P3P3-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S10P3P3-0002' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S11-0001' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S11-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S11-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S11-0004' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S11-0005' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S11P1-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S11P1-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S11P1-0003' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S11P1-0004' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S11P1-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S11P1-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S11P1-0007' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S11P1-0008' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S11P2-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S11P2-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S11P2-0003' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S11P2-0004' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S11P2-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P1-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P1-0002' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P1-0003' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P1-0004' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P1-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P1-0006' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P1-0007' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P2-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P2-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P2-0003' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P2-0004' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P2-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P2-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P2-0007' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P2-0008' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P2-0009' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P2-0010' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P2-0011' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P2-0012' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P2-0013' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P3-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P3-0002' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P3-0003' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P3-0004' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P3-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P3-0006' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P3-0007' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P3-0008' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P3-0009' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P3-0010' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P3-0011' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P3-0012' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P4-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P4-0002' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P4-0003' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P4-0004' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P4-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P4-0006' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P4-0007' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P4-0008' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P4-0009' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P4-0010' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P4-0011' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P4-0012' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P4-0013' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P4-0014' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P4-0015' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P4-0016' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P4-0017' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P4-0018' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P4-0019' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P4-0020' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P4-0021' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P5-0001' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P5-0002' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P5-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S12P5-0004' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S12P5-0005' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S12P5-0006' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S12P5-0007' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13-0002' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13-0003' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13-0004' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P1-0001' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P1-0002' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P1-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P1-0004' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P2-0001' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2-0002' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2-0004' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P1-0001' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P1-0002' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P1-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P1-0004' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P1-0005' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P1-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P1-0007' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P1-0008' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P1-0009' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P1-0010' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P1-0011' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P1-0012' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P1-0013' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P1-0014' in
