Building benchmark project...
  Determining projects to restore...
  All projects are up-to-date for restore.
  Incursa.Quic -> C:\src\incursa\quic-dotnet\src\Incursa.Quic\bin\Release\net10.0\Incursa.Quic.dll
  Incursa.Quic.Benchmarks -> C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:01.61

Running baseline slice: *QuicCongestionControlBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicCongestionControlBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 18.1 sec and exited with 0
// ***** Done, took 00:00:20 (20.17 sec)   *****
// Found 7 benchmarks:
//   QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.NormalizeRecoveryMaxDatagramSize: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ComputeBytesInFlightPayloadBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.GrowInSlowStart: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.EnterRecoveryOnLoss: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ProcessValidatedEcn: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.DetectPersistentCongestion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3692 3284 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 268435456 op, 424842500.00 ns, 1.5827 ns/op
OverheadActual  14: 268435456 op, 427043500.00 ns, 1.5909 ns/op
OverheadActual  15: 268435456 op, 426532900.00 ns, 1.5890 ns/op

WorkloadWarmup   1: 268435456 op, 495776700.00 ns, 1.8469 ns/op
WorkloadWarmup   2: 268435456 op, 494386100.00 ns, 1.8417 ns/op
WorkloadWarmup   3: 268435456 op, 503054600.00 ns, 1.8740 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 493663100.00 ns, 1.8390 ns/op
WorkloadActual   2: 268435456 op, 497265700.00 ns, 1.8525 ns/op
WorkloadActual   3: 268435456 op, 490380700.00 ns, 1.8268 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 63428000.00 ns, 0.2363 ns/op
WorkloadResult   2: 268435456 op, 67030600.00 ns, 0.2497 ns/op
WorkloadResult   3: 268435456 op, 60145600.00 ns, 0.2241 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34468 has exited with code 0.

Mean = 0.237 ns, StdErr = 0.007 ns (3.13%), N = 3, StdDev = 0.013 ns
Min = 0.224 ns, Q1 = 0.230 ns, Median = 0.236 ns, Q3 = 0.243 ns, Max = 0.250 ns
IQR = 0.013 ns, LowerFence = 0.211 ns, UpperFence = 0.262 ns
ConfidenceInterval = [0.003 ns; 0.471 ns] (CI 99.9%), Margin = 0.234 ns (98.89% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2026-04-24 0:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicRttEstimatorBenchmarks.ProcessAckDelayAdjustedSample: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2976 4612 --benchmarkName Incursa.Quic.Benchmarks.QuicRttEstimatorBenchmarks.ProcessAckDelayAdjustedSample --job ShortRun --benchmarkId 1 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 868500.00 ns, 868.5000 us/op
WorkloadJitting  1: 1 op, 1561400.00 ns, 1.5614 ms/op

OverheadJitting  2: 16 op, 455200.00 ns, 28.4500 us/op
WorkloadJitting  2: 16 op, 503400.00 ns, 31.4625 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 3200.00 ns, 100.0000 ns/op
WorkloadPilot    3: 64 op, 17500.00 ns, 273.4375 ns/op
WorkloadPilot    4: 128 op, 15300.00 ns, 119.5313 ns/op
WorkloadPilot    5: 256 op, 30200.00 ns, 117.9688 ns/op
WorkloadPilot    6: 512 op, 47800.00 ns, 93.3594 ns/op
WorkloadPilot    7: 1024 op, 107200.00 ns, 104.6875 ns/op
WorkloadPilot    8: 2048 op, 181400.00 ns, 88.5742 ns/op
WorkloadPilot    9: 4096 op, 358900.00 ns, 87.6221 ns/op
WorkloadPilot   10: 8192 op, 661400.00 ns, 80.7373 ns/op
WorkloadPilot   11: 16384 op, 1524600.00 ns, 93.0542 ns/op
WorkloadPilot   12: 32768 op, 2696300.00 ns, 82.2845 ns/op
WorkloadPilot   13: 65536 op, 5210300.00 ns, 79.5029 ns/op
WorkloadPilot   14: 131072 op, 9635400.00 ns, 73.5123 ns/op
WorkloadPilot   15: 262144 op, 17851800.00 ns, 68.0992 ns/op
WorkloadPilot   16: 524288 op, 34435100.00 ns, 65.6797 ns/op
WorkloadPilot   17: 1048576 op, 66437900.00 ns, 63.3601 ns/op
WorkloadPilot   18: 2097152 op, 57269100.00 ns, 27.3080 ns/op
WorkloadPilot   19: 4194304 op, 11268800.00 ns, 2.6867 ns/op
WorkloadPilot   20: 8388608 op, 22830600.00 ns, 2.7216 ns/op
WorkloadPilot   21: 16777216 op, 45792200.00 ns, 2.7294 ns/op
WorkloadPilot   22: 33554432 op, 91901300.00 ns, 2.7389 ns/op
WorkloadPilot   23: 67108864 op, 181582200.00 ns, 2.7058 ns/op
WorkloadPilot   24: 134217728 op, 364110500.00 ns, 2.7128 ns/op
WorkloadPilot   25: 268435456 op, 728563200.00 ns, 2.7141 ns/op

OverheadWarmup   1: 268435456 op, 517813400.00 ns, 1.9290 ns/op
OverheadWarmup   2: 268435456 op, 424866300.00 ns, 1.5828 ns/op
OverheadWarmup   3: 268435456 op, 447144000.00 ns, 1.6657 ns/op
OverheadWarmup   4: 268435456 op, 490207900.00 ns, 1.8262 ns/op
OverheadWarmup   5: 268435456 op, 484905200.00 ns, 1.8064 ns/op
OverheadWarmup   6: 268435456 op, 506331400.00 ns, 1.8862 ns/op
OverheadWarmup   7: 268435456 op, 479173700.00 ns, 1.7851 ns/op

OverheadActual   1: 268435456 op, 471641500.00 ns, 1.7570 ns/op
OverheadActual   2: 268435456 op, 481320100.00 ns, 1.7931 ns/op
OverheadActual   3: 268435456 op, 486893700.00 ns, 1.8138 ns/op
OverheadActual   4: 268435456 op, 490097500.00 ns, 1.8258 ns/op
OverheadActual   5: 268435456 op, 494499500.00 ns, 1.8422 ns/op
OverheadActual   6: 268435456 op, 510866500.00 ns, 1.9031 ns/op
OverheadActual   7: 268435456 op, 487091800.00 ns, 1.8146 ns/op
OverheadActual   8: 268435456 op, 538026000.00 ns, 2.0043 ns/op
OverheadActual   9: 268435456 op, 524671300.00 ns, 1.9546 ns/op
OverheadActual  10: 268435456 op, 463608200.00 ns, 1.7271 ns/op
OverheadActual  11: 268435456 op, 462945200.00 ns, 1.7246 ns/op
OverheadActual  12: 268435456 op, 480473500.00 ns, 1.7899 ns/op
OverheadActual  13: 268435456 op, 457873600.00 ns, 1.7057 ns/op
OverheadActual  14: 268435456 op, 511932900.00 ns, 1.9071 ns/op
OverheadActual  15: 268435456 op, 461308700.00 ns, 1.7185 ns/op
OverheadActual  16: 268435456 op, 470357300.00 ns, 1.7522 ns/op

WorkloadWarmup   1: 268435456 op, 906643000.00 ns, 3.3775 ns/op
WorkloadWarmup   2: 268435456 op, 873140600.00 ns, 3.2527 ns/op
WorkloadWarmup   3: 268435456 op, 867080600.00 ns, 3.2301 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 929174400.00 ns, 3.4614 ns/op
WorkloadActual   2: 268435456 op, 948365100.00 ns, 3.5329 ns/op
WorkloadActual   3: 268435456 op, 916517000.00 ns, 3.4143 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 445067500.00 ns, 1.6580 ns/op
WorkloadResult   2: 268435456 op, 464258200.00 ns, 1.7295 ns/op
WorkloadResult   3: 268435456 op, 432410100.00 ns, 1.6109 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 95408 has exited with code 0.

Mean = 1.666 ns, StdErr = 0.034 ns (2.07%), N = 3, StdDev = 0.060 ns
Min = 1.611 ns, Q1 = 1.634 ns, Median = 1.658 ns, Q3 = 1.694 ns, Max = 1.729 ns
IQR = 0.059 ns, LowerFence = 1.545 ns, UpperFence = 1.783 ns
ConfidenceInterval = [0.576 ns; 2.756 ns] (CI 99.9%), Margin = 1.090 ns (65.41% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2026-04-24 0:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicRttEstimatorBenchmarks.RefreshMinRttAfterPersistentCongestion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2984 4076 --benchmarkName Incursa.Quic.Benchmarks.QuicRttEstimatorBenchmarks.RefreshMinRttAfterPersistentCongestion --job ShortRun --benchmarkId 2 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 686500.00 ns, 686.5000 us/op
WorkloadJitting  1: 1 op, 1585900.00 ns, 1.5859 ms/op

OverheadJitting  2: 16 op, 440900.00 ns, 27.5563 us/op
WorkloadJitting  2: 16 op, 386400.00 ns, 24.1500 us/op

WorkloadPilot    1: 16 op, 5900.00 ns, 368.7500 ns/op
WorkloadPilot    2: 32 op, 4500.00 ns, 140.6250 ns/op
WorkloadPilot    3: 64 op, 18500.00 ns, 289.0625 ns/op
WorkloadPilot    4: 128 op, 16300.00 ns, 127.3438 ns/op
WorkloadPilot    5: 256 op, 26500.00 ns, 103.5156 ns/op
WorkloadPilot    6: 512 op, 41900.00 ns, 81.8359 ns/op
WorkloadPilot    7: 1024 op, 94300.00 ns, 92.0898 ns/op
WorkloadPilot    8: 2048 op, 169800.00 ns, 82.9102 ns/op
WorkloadPilot    9: 4096 op, 340200.00 ns, 83.0566 ns/op
WorkloadPilot   10: 8192 op, 596400.00 ns, 72.8027 ns/op
WorkloadPilot   11: 16384 op, 1221500.00 ns, 74.5544 ns/op
WorkloadPilot   12: 32768 op, 2430800.00 ns, 74.1821 ns/op
WorkloadPilot   13: 65536 op, 5045700.00 ns, 76.9913 ns/op
WorkloadPilot   14: 131072 op, 10677700.00 ns, 81.4644 ns/op
WorkloadPilot   15: 262144 op, 18622400.00 ns, 71.0388 ns/op
WorkloadPilot   16: 524288 op, 35393400.00 ns, 67.5076 ns/op
WorkloadPilot   17: 1048576 op, 69895300.00 ns, 66.6574 ns/op
WorkloadPilot   18: 2097152 op, 45429200.00 ns, 21.6623 ns/op
WorkloadPilot   19: 4194304 op, 6519600.00 ns, 1.5544 ns/op
WorkloadPilot   20: 8388608 op, 13213100.00 ns, 1.5751 ns/op
WorkloadPilot   21: 16777216 op, 26291200.00 ns, 1.5671 ns/op
WorkloadPilot   22: 33554432 op, 52919100.00 ns, 1.5771 ns/op
WorkloadPilot   23: 67108864 op, 105171700.00 ns, 1.5672 ns/op
WorkloadPilot   24: 134217728 op, 212037200.00 ns, 1.5798 ns/op
WorkloadPilot   25: 268435456 op, 421804700.00 ns, 1.5713 ns/op
WorkloadPilot   26: 536870912 op, 837918000.00 ns, 1.5607 ns/op

OverheadWarmup   1: 536870912 op, 931390700.00 ns, 1.7349 ns/op
OverheadWarmup   2: 536870912 op, 935960400.00 ns, 1.7434 ns/op
OverheadWarmup   3: 536870912 op, 958014200.00 ns, 1.7844 ns/op
OverheadWarmup   4: 536870912 op, 971622000.00 ns, 1.8098 ns/op
OverheadWarmup   5: 536870912 op, 957622000.00 ns, 1.7837 ns/op
OverheadWarmup   6: 536870912 op, 1013641900.00 ns, 1.8881 ns/op
OverheadWarmup   7: 536870912 op, 999493300.00 ns, 1.8617 ns/op

OverheadActual   1: 536870912 op, 881422800.00 ns, 1.6418 ns/op
OverheadActual   2: 536870912 op, 869506100.00 ns, 1.6196 ns/op
OverheadActual   3: 536870912 op, 852073800.00 ns, 1.5871 ns/op
OverheadActual   4: 536870912 op, 854400400.00 ns, 1.5914 ns/op
OverheadActual   5: 536870912 op, 851278300.00 ns, 1.5856 ns/op
OverheadActual   6: 536870912 op, 853273800.00 ns, 1.5893 ns/op
OverheadActual   7: 536870912 op, 847148200.00 ns, 1.5779 ns/op
OverheadActual   8: 536870912 op, 846756100.00 ns, 1.5772 ns/op
OverheadActual   9: 536870912 op, 846195000.00 ns, 1.5762 ns/op
OverheadActual  10: 536870912 op, 848540800.00 ns, 1.5805 ns/op
OverheadActual  11: 536870912 op, 869581900.00 ns, 1.6197 ns/op
OverheadActual  12: 536870912 op, 862694700.00 ns, 1.6069 ns/op
OverheadActual  13: 536870912 op, 847318400.00 ns, 1.5783 ns/op
OverheadActual  14: 536870912 op, 860730700.00 ns, 1.6032 ns/op
OverheadActual  15: 536870912 op, 858037900.00 ns, 1.5982 ns/op

WorkloadWarmup   1: 536870912 op, 857002900.00 ns, 1.5963 ns/op
WorkloadWarmup   2: 536870912 op, 854091700.00 ns, 1.5909 ns/op
WorkloadWarmup   3: 536870912 op, 855296200.00 ns, 1.5931 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 840401900.00 ns, 1.5654 ns/op
WorkloadActual   2: 536870912 op, 837335500.00 ns, 1.5597 ns/op
WorkloadActual   3: 536870912 op, 848400600.00 ns, 1.5803 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 62576 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-04-24 0:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicRttEstimatorBenchmarks.ProcessPersistentRttUpdate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4684 4820 --benchmarkName Incursa.Quic.Benchmarks.QuicRttEstimatorBenchmarks.ProcessPersistentRttUpdate --job ShortRun --benchmarkId 3 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 731700.00 ns, 731.7000 us/op
WorkloadJitting  1: 1 op, 2220300.00 ns, 2.2203 ms/op

OverheadJitting  2: 16 op, 419900.00 ns, 26.2438 us/op
WorkloadJitting  2: 16 op, 380400.00 ns, 23.7750 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 15200.00 ns, 237.5000 ns/op
WorkloadPilot    4: 128 op, 22000.00 ns, 171.8750 ns/op
WorkloadPilot    5: 256 op, 41800.00 ns, 163.2813 ns/op
WorkloadPilot    6: 512 op, 55300.00 ns, 108.0078 ns/op
WorkloadPilot    7: 1024 op, 112000.00 ns, 109.3750 ns/op
WorkloadPilot    8: 2048 op, 244500.00 ns, 119.3848 ns/op
WorkloadPilot    9: 4096 op, 545500.00 ns, 133.1787 ns/op
WorkloadPilot   10: 8192 op, 859300.00 ns, 104.8950 ns/op
WorkloadPilot   11: 16384 op, 1695900.00 ns, 103.5095 ns/op
WorkloadPilot   12: 32768 op, 3619500.00 ns, 110.4584 ns/op
WorkloadPilot   13: 65536 op, 8224300.00 ns, 125.4929 ns/op
WorkloadPilot   14: 131072 op, 14106700.00 ns, 107.6256 ns/op
WorkloadPilot   15: 262144 op, 25117400.00 ns, 95.8153 ns/op
WorkloadPilot   16: 524288 op, 47823800.00 ns, 91.2167 ns/op
WorkloadPilot   17: 1048576 op, 78156000.00 ns, 74.5354 ns/op
WorkloadPilot   18: 2097152 op, 9150200.00 ns, 4.3632 ns/op
WorkloadPilot   19: 4194304 op, 18321500.00 ns, 4.3682 ns/op
WorkloadPilot   20: 8388608 op, 36624000.00 ns, 4.3659 ns/op
WorkloadPilot   21: 16777216 op, 73707900.00 ns, 4.3933 ns/op
WorkloadPilot   22: 33554432 op, 153871000.00 ns, 4.5857 ns/op
WorkloadPilot   23: 67108864 op, 304241100.00 ns, 4.5335 ns/op
WorkloadPilot   24: 134217728 op, 597860700.00 ns, 4.4544 ns/op

OverheadWarmup   1: 134217728 op, 308735800.00 ns, 2.3003 ns/op
OverheadWarmup   2: 134217728 op, 214447200.00 ns, 1.5978 ns/op
OverheadWarmup   3: 134217728 op, 213038100.00 ns, 1.5873 ns/op
OverheadWarmup   4: 134217728 op, 211032200.00 ns, 1.5723 ns/op
OverheadWarmup   5: 134217728 op, 211788700.00 ns, 1.5779 ns/op
OverheadWarmup   6: 134217728 op, 214680700.00 ns, 1.5995 ns/op
OverheadWarmup   7: 134217728 op, 227026200.00 ns, 1.6915 ns/op
OverheadWarmup   8: 134217728 op, 239286500.00 ns, 1.7828 ns/op
OverheadWarmup   9: 134217728 op, 235330600.00 ns, 1.7533 ns/op
OverheadWarmup  10: 134217728 op, 226247400.00 ns, 1.6857 ns/op

OverheadActual   1: 134217728 op, 227210000.00 ns, 1.6928 ns/op
OverheadActual   2: 134217728 op, 256523700.00 ns, 1.9113 ns/op
OverheadActual   3: 134217728 op, 234193200.00 ns, 1.7449 ns/op
OverheadActual   4: 134217728 op, 243982000.00 ns, 1.8178 ns/op
OverheadActual   5: 134217728 op, 244439300.00 ns, 1.8212 ns/op
OverheadActual   6: 134217728 op, 253762800.00 ns, 1.8907 ns/op
OverheadActual   7: 134217728 op, 250203900.00 ns, 1.8642 ns/op
OverheadActual   8: 134217728 op, 242432800.00 ns, 1.8063 ns/op
OverheadActual   9: 134217728 op, 229985700.00 ns, 1.7135 ns/op
OverheadActual  10: 134217728 op, 266419700.00 ns, 1.9850 ns/op
OverheadActual  11: 134217728 op, 239578700.00 ns, 1.7850 ns/op
OverheadActual  12: 134217728 op, 234817400.00 ns, 1.7495 ns/op
OverheadActual  13: 134217728 op, 240631300.00 ns, 1.7928 ns/op
OverheadActual  14: 134217728 op, 247490700.00 ns, 1.8439 ns/op
OverheadActual  15: 134217728 op, 246782200.00 ns, 1.8387 ns/op

WorkloadWarmup   1: 134217728 op, 716538900.00 ns, 5.3386 ns/op
WorkloadWarmup   2: 134217728 op, 804430200.00 ns, 5.9935 ns/op
WorkloadWarmup   3: 134217728 op, 688177500.00 ns, 5.1273 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 711271700.00 ns, 5.2994 ns/op
WorkloadActual   2: 134217728 op, 676149100.00 ns, 5.0377 ns/op
WorkloadActual   3: 134217728 op, 700384700.00 ns, 5.2183 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 467289700.00 ns, 3.4816 ns/op
WorkloadResult   2: 134217728 op, 432167100.00 ns, 3.2199 ns/op
WorkloadResult   3: 134217728 op, 456402700.00 ns, 3.4005 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 67736 has exited with code 0.

Mean = 3.367 ns, StdErr = 0.077 ns (2.30%), N = 3, StdDev = 0.134 ns
Min = 3.220 ns, Q1 = 3.310 ns, Median = 3.400 ns, Q3 = 3.441 ns, Max = 3.482 ns
IQR = 0.131 ns, LowerFence = 3.114 ns, UpperFence = 3.637 ns
ConfidenceInterval = [0.923 ns; 5.811 ns] (CI 99.9%), Margin = 2.444 ns (72.58% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-24 0:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicRttEstimatorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicRttEstimatorBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Incursa.Quic.Benchmarks.QuicRttEstimatorBenchmarks-report.html

// * Detailed results *
QuicRttEstimatorBenchmarks.ProcessInitialRttSample: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.237 ns, StdErr = 0.007 ns (3.13%), N = 3, StdDev = 0.013 ns
Min = 0.224 ns, Q1 = 0.230 ns, Median = 0.236 ns, Q3 = 0.243 ns, Max = 0.250 ns
IQR = 0.013 ns, LowerFence = 0.211 ns, UpperFence = 0.262 ns
ConfidenceInterval = [0.003 ns; 0.471 ns] (CI 99.9%), Margin = 0.234 ns (98.89% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.218 ns ; 0.242 ns) | @@
[0.242 ns ; 0.262 ns) | @
---------------------------------------------------

QuicRttEstimatorBenchmarks.ProcessAckDelayAdjustedSample: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
